csv_column,csv_unit,imas_unit,csv_dtype,imas_dtype,imas_path,csv_description,imas_standard_name,imas_description,kind,status,notes,transform,transform_args,needs_source,source_fields,source,errors,sentinels,
TOK,,,,,summary/machine,This variable designates which tokamak has supplied the data.,,,,mapped,,identity,125,,,,,,
LCUPDATE,,,,,summary/ids_properties/creation_date,The date of the most recent update for any variable listed in the database. The format is YYYYMMDD (Year-Month-Day).,,,,mapped,,formula,"(lambda s: f'{("""" if len(s)==8 else (""19"" if int(s[:2])>=70 else ""20""))+s[:-4]}-{s[-4:-2]}-{s[-2:]}T00:00:00Z')(str(int(LCUPDATE)).zfill(6))",,,,,,
DATE,,,,,summary/pulse_time_begin,The date the shot was taken. The format is YYYYMMDD (Year-Month-Day).,,,,mapped,,formula,"(lambda s: f'{("""" if len(s)==8 else (""19"" if int(s[:2])>=70 else ""20""))+s[:-4]}-{s[-4:-2]}-{s[-2:]}T00:00:00Z')(str(int(DATE)).zfill(6))",,,,,,
SHOT,,,,,summary/pulse,The shot from which the data are taken.,,,,mapped,,identity,,,,,,,
TIME,,,,,summary/time(0),Time during the shot at which the data are taken in seconds.,,,,mapped,,identity,,,,,,,
T1,,,,,summary/time_width(0),Start of main time average window in seconds.,,,,mapped,,formula,T2-T1,,,,,,
ELMFREQ,,,,,summary/elms/frequency,The ELM frequency in Hertz. JT60U: Average over 400-500 msec.,,,,mapped,,identity,,TRUE,,,"{""TCV"": 0.01}",,
MEFF,,,,,summary/volume_average/meff_hydrogenic,"Effective atomic mass in AMU. Based on concentration measurements in JET, START and TFTR or calculated as = 0.5 (PGASA + 0.5 (BGASA + BGASA2)) if PINJ > 0 and PINJ2 > 0. = 0.5 (PGASA + BGASA) if only PINJ > 0. = PGASA otherwise. JET: A few Ohmic observations PNBI <= 3 kW. For these observations MEFF = PGASA.",,,,mapped,"IMAS definition is explicit about hydrogenic species. However PGASA and MEFF in database include He3 and He4 as the ""working gas"".",identity,,TRUE,,,"{""ASDEX"": 0.1, ""AUG"": 0.2, ""CMOD"": 0.03, ""COMPASS"": 0.1, ""JET"": 0.2, ""JT60U"": 0.05, ""PBXM"": 0.25, ""PDX"": 0.25, ""TCV"": 0.0, ""TFTR"": 0.002, ""TDEV"": 0.1, ""START"": 0.5, ""T10"": 0.1, ""TUMAN3M"": 0.05}",,
BGASA,,,,,summary/heating_current_drive/nbi(0)/species/a,Mass number of the neutral beam gas (real value). Possible values are: 0 When PINJ = 0 1 Hydrogen 2 Deuterium 3 3He or Tritium 4 4He,,,,mapped,,identity,,TRUE,,,,,
BGASZ,,,,,summary/heating_current_drive/nbi(0)/species/z_n,"Charge number of the neutral beam gas (integer value). Possible values are: 0 When PINJ = 0 1 Hydrogen, Deuterium or Tritium 2 Helium",,,,mapped,,identity,,TRUE,,,,,
BGASA2,,,,,summary/heating_current_drive/nbi(1)/species/a,Mass number of the second neutral beam gas (real value). Possible values are: 0 When PINJ2 = 0 1 Hydrogen 2 Deuterium 3 3He or Tritium 4 4He,,,,mapped,,identity,,TRUE,,,,,
BGASZ2,,,,,summary/heating_current_drive/nbi(1)/species/z_n,"Charge number of the second neutral beam gas (integer value). Possible values are: 0 When PINJ2 = 0 1 Hydrogen, Deuterium or Tritium 2 Helium",,,,mapped,,identity,,TRUE,,,,,
RGEO,,,,,summary/boundary/geometric_axis_r,"The plasma geometrical major radius in meters, from an MHD equilibrium fit, defined as the average of the minimum and the maximum radial extent of the plasma.",,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.01, ""AUG"": 0.005, ""CMOD"": 0.006, ""D3D"": 0.006, ""JET"": 0.01, ""JFT2M"": 0.0075, ""JT60U"": 0.005, ""PBXM"": 0.0065, ""PDX"": 0.0075, ""TCV"": 0.01, ""TEXTOR"": 0.005, ""T10"": 0.01, ""TUMAN3M"": 0.02, ""COMPASS"": {""abs"": 0.01}, ""TFTR"": {""abs"": 0.01}, ""TDEV"": {""abs"": 0.005}, ""START"": {""abs"": 0.02}}",,
RMAG,,,,,summary/boundary/magnetic_axis_r,The major radius of the magnetic axis in meters from an MHD equilibrium fit. ASDEX: Formula based on a number of equilibriums.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.01, ""AUG"": 0.01, ""CMOD"": 0.01, ""D3D"": 0.01, ""JET"": 0.02, ""JFT2M"": 0.02, ""JT60U"": 0.005, ""PBXM"": 0.01, ""PDX"": 0.04, ""TCV"": 0.01, ""TEXTOR"": 0.02, ""TDEV"": 0.02, ""T10"": 0.01, ""TFTR"": {""abs"": 0.04}}",,
AMIN,,,,,summary/boundary/minor_radius,The horizontal plasma minor radius in meters from an MHD equilibrium fit. ASDEX: Formula based on a number of equilibriums.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.015, ""AUG"": 0.01, ""CMOD"": 0.02, ""D3D"": 0.005, ""JET"": 0.03, ""JFT2M"": 0.03, ""JT60U"": 0.01, ""PBXM"": 0.03, ""PDX"": 0.03, ""TCV"": 0.02, ""TEXTOR"": 0.03, ""TDEV"": 0.05, ""T10"": 0.03, ""TUMAN3M"": 0.03, ""COMPASS"": {""abs"": 0.01}, ""TFTR"": {""abs"": 0.01}, ""START"": {""abs"": 0.02}}",,
KAPPA,,,,,summary/boundary/elongation,The plasma elongation determined from an MHD equilibrium fit. ASDEX: Formula based on a number of equilibriums. PDX: k = 1 for all records.,,,,mapped,Also has a corresponding leaf in equilibrium,identity,,TRUE,,,"{""ASDEX"": 0.02, ""AUG"": 0.01, ""CMOD"": 0.01, ""COMPASS"": 0.1, ""D3D"": 0.01, ""JET"": 0.05, ""JFT2M"": 0.1, ""JT60U"": 0.02, ""PBXM"": 0.1, ""PDX"": 0.1, ""TCV"": 0.02, ""TEXTOR"": 0.04, ""TDEV"": 0.02, ""START"": 0.1, ""T10"": 0.05, ""TUMAN3M"": 0.05}",,
DELTAU,,,,,summary/boundary/triangularity_upper,Upper triangularity of the plasma boundary from an MHD equilibrium fit.,,,,mapped,,identity,,TRUE,,,"{""AUG"": 0.1, ""CMOD"": 0.02, ""COMPASS"": 0.1, ""D3D"": 0.1, ""JET"": 0.1, ""TCV"": 0.03, ""TDEV"": 0.1, ""START"": 0.1}",,
DELTAL,,,,,summary/boundary/triangularity_lower,Lower triangularity of the plasma boundary from an MHD equilibrium fit.,,,,mapped,,identity,,TRUE,,,"{""AUG"": 0.1, ""CMOD"": 0.01, ""COMPASS"": 0.1, ""D3D"": 0.1, ""JET"": 0.1, ""TCV"": 0.03, ""TDEV"": 0.1, ""START"": 0.1}",,
VOL,,,,,summary/global_quantities/volume,The plasmas volume in m3 determined from an MHD equilibrium fit. ASDEX: Formula based on a number of equilibriums.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.03, ""AUG"": 0.03, ""CMOD"": 0.03, ""COMPASS"": 0.1, ""D3D"": 0.03, ""JET"": 0.06, ""JFT2M"": 0.05, ""JT60U"": 0.02, ""PBXM"": 0.1, ""PDX"": 0.05, ""TCV"": 0.01, ""TEXTOR"": 0.05, ""TFTR"": 0.06, ""TDEV"": 0.01, ""START"": 0.1, ""T10"": 0.07, ""TUMAN3M"": 0.08}",,
SEPLIM,,,,,summary/boundary/gap_limiter_wall,The minimum distance between the separatrix flux surface and either the vessel wall or limiters in meters from an MHD equilibrium fit. ASDEX: Formula based on a number of equilibriums.,,,,mapped,,identity,,TRUE,,,"{""TCV"": 0.02, ""ASDEX"": {""abs"": 0.01}, ""CMOD"": {""abs"": 0.005}, ""D3D"": {""abs"": 0.005}, ""JET"": {""abs"": 0.01}, ""JFT2M"": {""abs"": 0.01}, ""JT60U"": {""abs"": 0.01}, ""PBXM"": {""abs"": 0.005}, ""PDX"": {""abs"": 0.01}, ""TEXTOR"": {""abs"": 0.005}, ""TDEV"": {""abs"": 0.005}}",,
WALMAT,,,,,summary/wall/material,The material of the vessel wall. Possible values are: C Carbon SS for Stainless Steel IN for Inconel IN/C for Inconel with Carbon CSS for (partly) Carbon on Stainless Steel. AL for Aluminum,,,,mapped,,dictionary,"{""C"": 1, ""SS"": 4, ""Fe"": 4, ""F82H"": 4, ""CSS"": 5, ""IN"": 6, ""IN/C"": 7, ""Mo"": 11,""ss"":4, ""W"": 2, ""C-W"": 3}",TRUE,"(""index"", ""description"")",,,,
LIMMAT,,,,,summary/limiter/material,The material of the limiters. Possible values are: C for Carbon BE for Beryllium MO for Molybdenum NONE for no Limiter,,,,mapped,dictionary needs to be determined,dictionary,"{""C"": 1, ""W"": 2, ""C-W"": 3, ""BE"": 10, ""MO"": 11, ""NONE"": 0}",TRUE,"(""index"", ""description"")",,,,
EVAP,,,,,summary/wall/evaporation,The evaporated material used to cover the inside of the vessel. Possible values are: BOR BO for Boron BOROA for Boron (B2H6 + CH4 + H2) BOROB for Boron (B2H6 + H2) BOROC for Boron BOROX for Boron B2D6 for Boron CARB for Carbon CARBH for Carbon (CH4 + D2) CARBORANEfor Orto-Carborane (C2B10H12) into He Glow DECABORA ??? TI for Titanium BE for Beryllium SILICON for Silicon SID4 for Silicon NONE for no evaporation JET to repair,,,,mapped,"dictionary needed since ""NONE"" is in data as string",identity,,TRUE,,"BOROA = (B2H6 + CH4 + H2), BOROB = (B2H6 + H2), BOROC = BORO = BOR = BO = B = Boron",,,
BT,,,,,summary/global_quantities/b0,The vacuum Toroidal magnetic field in Tesla at RGEO determined from the TF coil current. AUG/CMOD/MAST: Normally negative BT values. JET: Negative BT values indicate reversed Toroidal field.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.01, ""AUG"": 0.01, ""CMOD"": 0.01, ""COMPASS"": 0.02, ""D3D"": 0.01, ""JET"": 0.01, ""JFT2M"": 0.01, ""JT60U"": 0.01, ""PBXM"": 0.01, ""PDX"": 0.01, ""TCV"": 0.01, ""TEXTOR"": 0.01, ""TFTR"": 0.02, ""TDEV"": 0.01, ""START"": 0.06, ""T10"": 0.01, ""TUMAN3M"": 0.03}",,
IP,,,,,summary/global_quantities/ip,The plasma current in Amperes determined from an external Rogowski loop with vessel current subtraction. CMOD/JET/TDEV: Normally negative IP values. Positive IP values indicate operation with reversed current.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.01, ""AUG"": 0.01, ""CMOD"": 0.02, ""COMPASS"": 0.01, ""D3D"": 0.01, ""JET"": 0.01, ""JFT2M"": 0.01, ""JT60U"": 0.005, ""PBXM"": 0.01, ""PDX"": 0.01, ""TCV"": 0.01, ""TEXTOR"": 0.01, ""TFTR"": 0.02, ""TDEV"": 0.02, ""START"": 0.02, ""T10"": 0.01, ""TUMAN3M"": 0.03}",,
VSURF,,,,,summary/global_quantities/v_loop,The loop voltage at the plasma boundary in volts.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.05, ""AUG"": 0.1, ""CMOD"": 0.05, ""COMPASS"": 0.1, ""JET"": 0.05, ""JFT2M"": 0.05, ""JT60U"": 0.2, ""PBXM"": 0.5, ""PDX"": 0.1, ""TCV"": 0.03, ""TEXTOR"": 0.05, ""START"": 0.1, ""T10"": 0.2, ""TUMAN3M"": 0.05, ""TDEV"": {""abs"": 0.02}}",,
Q95,,,,,summary/global_quantities/q_95,The plasma safety factor from an MHD equilibrium fit evaluated at the flux surface that encloses 95% of the total poloidal flux. ASDEX: Q95 = qcyl (1 + (AMIN/RGEO)^2 (1 + 0.5 BEILI2^2)) with qcyl = 5e6 (BT/IP) (AMIN^2/RGEO) (1+KAPPA^2)/2. TFTR: Q at boundary defined by limiter.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.1, ""AUG"": 0.05, ""CMOD"": 0.03, ""COMPASS"": 0.1, ""D3D"": 0.03, ""JET"": 0.1, ""JFT2M"": 0.1, ""JT60U"": 0.05, ""PBXM"": 0.1, ""PDX"": 0.1, ""TCV"": 0.03, ""TEXTOR"": 0.1, ""TFTR"": 0.06, ""TDEV"": 0.1, ""START"": 0.1, ""T10"": 0.1}",,
BEPMHD,,,,,summary/global_quantities/beta_pol_mhd,Poloidal beta computed from the MHD equilibrium fit. ASDEX: BEPMHD equals BEIMHD. TFTR: BEPMHD equals BEILI2 - li/2 with li/2 from time evolution model.,,,,mapped,BEIMHD and BEPMHD both map here; verify which definition applies.,identity,,TRUE,,,"{""ASDEX"": 0.15, ""AUG"": 0.1, ""JFT2M"": 0.15, ""JT60U"": 0.07, ""PBXM"": 0.2, ""PDX"": 0.2, ""TCV"": 0.1, ""TEXTOR"": 0.15, ""T10"": 0.1}",,
BETMHD,,,,,summary/global_quantities/beta_tor_mhd,Toroidal beta computed from the MHD equilibrium fit. TFTR: Computed from BEPMHD.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.18, ""AUG"": 0.15, ""JET"": 0.12, ""JFT2M"": 0.15, ""JT60U"": 0.07, ""PBXM"": 0.2, ""PDX"": 0.2, ""TCV"": 0.1, ""TEXTOR"": 0.15, ""START"": 0.15, ""T10"": 0.1}",,
NEL,,,,,summary/line_average/n_e,"Central line average electron density in m-3 from interferometer or LIDAR (JET). JET: NEL has been approximated if no measurement is available: Ohmic NEL ~ exp{2.931 + 0.873 ln(NEV) + 0.064 ln(NE0)}, H-mode NEL ~ exp{3.745 + 0.825 ln(NEV) + 0.092 ln(NE0)}. See NELFORM.",,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.03, ""AUG"": 0.03, ""CMOD"": 0.05, ""COMPASS"": 0.05, ""JET"": 0.08, ""JFT2M"": 0.02, ""JT60U"": 0.1, ""PBXM"": 0.05, ""PDX"": 0.05, ""TCV"": 0.05, ""TEXTOR"": 0.02, ""TFTR"": 0.05, ""TDEV"": 0.02, ""START"": 0.05, ""T10"": 0.03, ""TUMAN3M"": 0.1, ""D3D"": {""abs"": 2e+18}}",,
DNELDT,,,,,summary/line_average/dn_e_dt,The time rate of change of NEL in m-3/s.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.02, ""AUG"": 0.03, ""CMOD"": 0.05, ""JET"": 0.08, ""JFT2M"": 0.02, ""JT60U"": 0.1, ""PBXM"": 0.05, ""PDX"": 0.05, ""TCV"": 0.05, ""TEXTOR"": 0.05, ""TFTR"": 0.05, ""TDEV"": 0.1, ""D3D"": {""abs"": 2e+18}}",,
NEV,,,,,summary/volume_average/n_e,The volume averaged electron density in m-3. ASDEX: From 4 HCN interferometer channels. D3D: Spline fit to CO2 and Thomson scattering data. JET: Weighted summation over 6 interferometer channels. JFT2M: Analytic fit with fixed profile shape to 2 channels.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.05, ""AUG"": 0.1, ""CMOD"": 0.07, ""D3D"": 0.1, ""JET"": 0.08, ""JFT2M"": 0.02, ""JT60U"": 0.1, ""PBXM"": 0.05, ""PDX"": 0.05, ""TCV"": 0.05, ""TEXTOR"": 0.1, ""TFTR"": 0.1, ""TDEV"": 0.1, ""T10"": 0.1}",,
NE0,,,,,summary/local/magnetic_axis/n_e,"The central electron density at the magnetic axis in m-3, determined in same manner as NEV.",,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.1, ""AUG"": 0.2, ""CMOD"": 0.1, ""D3D"": 0.15, ""JET"": 0.1, ""JT60U"": 0.2, ""TCV"": 0.1, ""TEXTOR"": 0.1, ""TFTR"": 0.1, ""TDEV"": 0.1, ""T10"": 0.1}",,
ZEFF,,,,,summary/line_average/zeff,Line average plasma effective charge determined from visible Bremsstrahlung.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.1, ""CMOD"": 0.2, ""D3D"": 0.2, ""JET"": 0.3, ""JT60U"": 0.15, ""TCV"": 0.2, ""TDEV"": 0.25, ""T10"": 0.3}",,
PRAD,,,,,summary/global_quantities/power_radiated,Total radiated power in watts as measured by Bolometer.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.2, ""AUG"": 0.2, ""CMOD"": 0.2, ""D3D"": 0.15, ""JFT2M"": [0.1, 0.2], ""JT60U"": 0.2, ""PBXM"": 0.25, ""TEXTOR"": 0.15, ""TDEV"": 0.2, ""T10"": 0.25, ""JET"": [0.1, 0.15]}",,
POHM,,,,,summary/global_quantities/power_ohm,"Total Ohmic power in watts. ASDEX: max{0, VSURF x IP}. AUG: VSURF x IP (VSURF corrected for flux variations). CMOD: Vres x IP (Vres corrected for inductive effects). D3D: CxB10x Ip^2 RGEO^2/(WT ne). JET: Corrected for inductance effects. JT60U SHOT<33635: VSURF x IP; SHOT>=33635: Te profile with TOPICS code. TFTR: POHM = IP x VSURF - d(3.14e-7 RGEO x IP^2 x li)/dt.",,,,mapped,,identity,,TRUE,,,"{""AUG"": 0.15, ""CMOD"": 0.15, ""COMPASS"": 0.1, ""D3D"": 0.15, ""JET"": 0.2, ""JFT2M"": 0.1, ""JT60U"": 0.2, ""PBXM"": 0.5, ""PDX"": 0.2, ""TCV"": 0.1, ""TEXTOR"": 0.1, ""TDEV"": 0.05, ""START"": 0.1, ""T10"": 0.2, ""TUMAN3M"": 0.06, ""TFTR"": {""abs"": 300000}}",,
PINJ,,,,,summary/heating_current_drive/nbi(0)/power_launched,The injected neutral beam power (beam species BGASA/BGASZ) that passes into the torus in watts. Zero if no beams on. Total NBI power = PINJ + PINJ2.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.05, ""AUG"": 0.05, ""D3D"": 0.1, ""JET"": 0.06, ""JFT2M"": 0.05, ""JT60U"": 0.05, ""PBXM"": 0.05, ""PDX"": 0.1, ""TEXTOR"": 0.05, ""START"": 0.05}",,
PINJ2,,,,,summary/heating_current_drive/nbi(1)/power_launched,The injected neutral beam power from a second source (species BGASA2/BGASZ2) in watts. Zero if no second-source beams on.,,,,mapped,,identity,,TRUE,,,"{""AUG"": 0.05, ""JET"": 0.06, ""TEXTOR"": 0.05}",,
COCTR,,,,,summary/heating_current_drive/power_launched_nbi_co_injected_ratio,Fraction of beam power co-injected as compared to the total beam power injected.,,,,mapped,,identity,,TRUE,,,,,
PNBI,,,,,summary/heating_current_drive/power_nbi,Total injected neutral beam power minus shine through in watts. Zero if no beams on.,,,,mapped,"HIGH CONFIDENCE: summary/heating_current_drive/power_nbi is 'Total auxiliary power coupled from NBI into the plasma', matching PNBI = total injected NBI minus shine-through losses.",identity,,TRUE,,,"{""ASDEX"": 0.1, ""AUG"": 0.1, ""D3D"": 0.1, ""JET"": 0.1, ""JFT2M"": 0.1, ""JT60U"": 0.1, ""PBXM"": 0.1, ""PDX"": 0.1, ""TEXTOR"": 0.1, ""START"": 0.2}",,
ECHFREQ,,,,,summary/heating_current_drive/ec(0)/frequency,ECRH frequency in Hz. Zero if no ECRH is applied.,,,,mapped,,identity,,TRUE,,,"{""COMPASS"": 0.001, ""D3D"": 0.001, ""TDEV"": 0.001, ""T10"": 0.001}",,
ECHMODE,,,,,summary/heating_current_drive/ec(0)/polarization,Mode of ECRH waves. Possible values are: NONE If no ECRH power has been applied to discharge OFF If PECRH = 0 but PECRH > 0 at some other time in discharge O is ordinary mode X is extraordinary X+O both ordinary and extraordinary mode UNKNOWNMode of ECRH unknown,,,,mapped,,dictionary,"{""O"":0,""X"":1}",TRUE,,,,,
ICFREQ,,,,,summary/heating_current_drive/ic(0)/frequency,"Frequency of ICRH waves in Hz. Zero, if no ICRH is applied.",,,,mapped,,identity,,TRUE,,,"{""AUG"": 0.01, ""CMOD"": 0.005, ""D3D"": 1e-05, ""JET"": 0.01, ""TEXTOR"": 0.001}",,
DWDIA,,,,,summary/global_quantities/denergy_diamagnetic_dt,Time rate of change of the total plasma stored energy as determined by the diamagnetic loop in watts. ASDEX: Parabolic fit over ±6 ms; set by hand when DWHC=1. D3D: (±25%). JET: Running average over ±100 ms. JFT2M: Simple derivative over ±5 ms.,,,,mapped,"DD path confirmed: summary/global_quantities/denergy_diamagnetic_dt (W) = 'Time derivative of the diamagnetic plasma energy content'. The CSV description says 'as determined by the diamagnetic loop' – this refers to the measurement instrument, not a different quantity: the diamagnetic loop IS the diagnostic that measures d(Wdia)/dt. Suggest mapped.",identity,,TRUE,,,"{""ASDEX"": 0.2, ""AUG"": 0.3, ""COMPASS"": 0.3, ""D3D"": 0.25, ""JET"": 0.1, ""JFT2M"": 0.2, ""JT60U"": 0.2, ""PDX"": 0.1, ""TEXTOR"": 0.2, ""TDEV"": 0.5, ""T10"": 0.15, ""TUMAN3M"": 0.2}",,
TEV,,,,,summary/volume_average/t_e,"The volume averaged electron temperature in eV. ASDEX: From 16 radial YAG measurements fitting Te(x) = Te(0) exp(ax2+bx4+cx6). D3D: Spline fit to Thomson scattering data. JET: From 51-point ECE profile. PBXM/PDX: Computed from BETMHD, VOL, NEL assuming Zeff=1.",,,,mapped,units???,identity,,TRUE,,,"{""ASDEX"": 0.05, ""CMOD"": 0.05, ""D3D"": 0.1, ""JET"": 0.1, ""JT60U"": 0.05, ""PBXM"": 0.3, ""PDX"": 0.3, ""TCV"": 0.05, ""TFTR"": 0.15, ""T10"": 0.15}",,
TE0,,,,,summary/local/magnetic_axis/t_e,The electron temperature at the magnetic axis in eV. ASDEX: From 16 radial YAG measurements. D3D: Spline fit to Thomson scattering. JET: From ECE profile.,,,,mapped,units???,identity,,TRUE,,,"{""ASDEX"": 0.1, ""AUG"": 0.3, ""CMOD"": 0.1, ""D3D"": 0.1, ""JET"": 0.1, ""JT60U"": 0.1, ""TCV"": 0.1, ""TEXTOR"": 0.15, ""TFTR"": 0.1, ""TDEV"": 0.1, ""T10"": 0.15}",,
TIV,,,,,summary/volume_average/t_i_average,The volume averaged ion temperature in eV. D3D: Spline fit to charge exchange recombination data. JET: Estimated from TIV = TI0 x TEV/TE0. PBXM/PDX: TIV = TEV.,,,,mapped,units???,identity,,TRUE,,,"{""D3D"": 0.1, ""JET"": 0.3, ""JT60U"": 0.07, ""PBXM"": 0.3, ""PDX"": 0.3, ""TFTR"": 0.2}",,
WDIA,,,,,summary/global_quantities/energy_diamagnetic,Total plasma energy in joules as determined from the diamagnetic loop. ASDEX: In ohmic WDIA = Wdia-meas where Wdia-meas = 0.471 x RGEO x 10-6 x IP2 x BEPDIA; in H-mode WDIA = Wdia-meas - DW. JFT2M: In ohmic WDIA = Wdia-meas; in H-mode WDIA = Wdia-meas - DW. TFTR: WDIA = 4.71 x 10-7 RGEO x IP2 x BEPDIA.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 0.1, ""AUG"": 0.1, ""COMPASS"": 0.15, ""JET"": 0.05, ""JFT2M"": 0.15, ""JT60U"": 0.05, ""PDX"": 0.15, ""TEXTOR"": 0.1, ""TDEV"": 0.1, ""T10"": 0.1, ""TUMAN3M"": 0.2}",,
WMHD,,,,,summary/global_quantities/energy_mhd,Total plasma energy in joules as determined by a MHD equilibrium fit or based on probe measurements and an estimate of li/2 (ASDEX). ASDEX: 0.471 x RGEO x 10-6 x IP2 x BEPMHD. TFTR: WMHD = WTOT currently.,,,,mapped,,identity,,TRUE,,,"{""AUG"": 0.1, ""JET"": 0.15, ""JFT2M"": 0.15, ""JT60U"": 0.05, ""PBXM"": 0.15, ""PDX"": 0.15, ""TCV"": 0.1, ""TEXTOR"": 0.2, ""TDEV"": 0.1, ""START"": 0.15, ""T10"": 0.1}",,
WKIN,,,,,summary/global_quantities/energy_thermal,Total thermal plasma energy in joules as determined from kinetic measurements. ASDEX: WEKIN (1 + (7-ZEFF)/(7-1)). JET: From profile fit assuming flat Zeff and Ti profile as Te. TEXTOR: WDIA - 1.5 WFPER.,,,,mapped,,identity,,TRUE,,,"{""ASDEX"": 2.5, ""CMOD"": 0.2, ""JET"": 0.25, ""JT60U"": 0.15, ""PDX"": 0.15, ""TEXTOR"": 0.15, ""TFTR"": 0.25}",,
WEKIN,,,,,summary/global_quantities/energy_electrons_thermal,Total thermal electron plasma energy in joules as determined from kinetic measurements.,,,,mapped,,identity,,TRUE,,,"{""CMOD"": 0.15, ""D3D"": 0.15, ""JET"": 0.2, ""JT60U"": 0.15, ""TCV"": 0.1, ""TFTR"": 0.2, ""T10"": 0.2}",,
WIKIN,,,,,summary/global_quantities/energy_ion_total_thermal,Total thermal ion plasma energy in joules as determined from kinetic measurements. JET: From ECE temperature profile shape normalized to Ti(0) from crystal X-ray diagnostic.,,,,mapped,,identity,,TRUE,,,"{""CMOD"": 0.25, ""D3D"": 0.15, ""JET"": 0.15, ""JT60U"": 0.15, ""TFTR"": 0.25}",,
WFPAR,,,,,summary/global_quantities/energy_fast_parallel,Total parallel fast ion energy due to NBI in joules from transport calculations. Zero if no NBI. JET: PENCIL code. JFT2M: Monte Carlo. PBXM/PDX/TEXTOR: TRANSP.,,,,mapped,conflict with WFICRH (127),identity,,TRUE,,,"{""AUG"": 0.3, ""JET"": 0.3, ""JFT2M"": 0.2, ""PBXM"": 0.3, ""PDX"": 0.3, ""TEXTOR"": 0.25, ""TFTR"": 0.3}",,
WTOT,,,,,summary/global_quantities/energy_total,Estimated total plasma energy content in Joules. Machine-specific definition: ASDEX: WTH+WFFORM; AUG/CMOD/D3D/JT60U/MAST/START/TCV: WMHD; COMPASS: WDIA; JET: WTH+WFPER+WFPAR+WFICRH; JFT2M: WTH+WFFORM; NSTX: WTH; PBXM/PDX: WTH+WFPER+WFPAR; TDEV: WKIN; TEXTOR/TFTR: as defined; TUMAN3M/T10: WDIA.,,,,mapped,,identity,,TRUE,,,,,
PLTH,,,,,summary/global_quantities/power_loss,Estimated loss power corrected for charge exchange and unconfined orbit losses in watts. Defined as PLTH = PL - PFLOSS.,,,,mapped,,identity,,TRUE,,,,,
TAUTH,,,,,summary/global_quantities/tau_energy,Estimated thermal energy confinement time in seconds. Defined as WTH/PLTH.,,,,mapped,Thermal energy confinement time = WTH/PLTH. Same tau_energy conflict as TAUTOT. Candidate note only: summary/global_quantities/tau_energy with mapped_caveat. Suggest temporary.,identity,,TRUE,,,,,
ELMTYPE,,,,,summary/elms/type,Type of ELMs. Possible values are: NONE No ELMs TYPE-I Type I ELMs TYPE-II Type II ELMs ( no data) TYPE-III Type III ELMs TYPE-V Type V ELMs TYPE-1+2 Mixed Type I and Type II ELMs TYPE-1+5 Mixed Type I and Type V ELMs TYPE-RF ICRH ELMs on JET UNKNOWNType has not been determined,,,,mapped_caveat,field is int_1D… No way to express mixed type ELMS. Dictionary incomplete,dictionary,"{""TYPE-I"":1,""TYPE-II"":2,""TYPE-III"":3,""TYPE-V"":5}",TRUE,,,,,
PGASZ,,,,,summary/volume_average/zeff,"Charge number of the plasma working gas (integer value). Possible values are: 1 Hydrogen, Deuterium or Tritium 2 Helium 7 Nitrogen",,,,mapped_caveat,"""working gas""?",identity,,TRUE,,,,,
