csv_column,csv_unit,imas_unit,csv_dtype,imas_dtype,imas_path,csv_description,imas_standard_name,imas_description,kind,status,notes,transform,transform_args,needs_source,source_fields,source,errors,sentinels,
CONFIG,,,,,summary/boundary/type,"The plasma configuration. Possible values are: SN Single null SN(L) Single null with the x-point at the bottom of the machine SN(U) Single null with the x-point at the top of the machine DN Double null DND Double null divertor IW Inner wall. LIM Outboard limiter BOT Limited on bottom of vessel TOP Limited on top of vessel MAR Marginally diverted/limited Tokamak details: TOK SN SN(L) SN(U) DN DND IW LIM BOT TOP MAR ASDEX x x AUG x CMOD x x x COMPASS x D3D x x x x x x x x JET x x x x JFT2M x x JT60U x PBXM x PDX x START x T10 x TCV x x TDEV x TEXTOR x TFTR x TUMAN3M x MAST x NSTX x ASDEX: DN if vertical shift DZ is less than 5 mm, otherwise SN. D3D: DN if two nulls and the separatrix flux surface are inside the divertor tiles and on the same flux surface within 0.25 cm. JFT2M: DN if two nulls are inside the limiter.",,,,mapped_caveat,"is MAR = snowflake? In addition, definitions of IN, OUT are not specified in variable definitions",dictionary,"{""LIM"": 0, ""SN"": 1, ""SN(L)"": 11, ""SNL"": 11, ""SNB"": 11, ""SN(U)"": 12, ""SNT"": 12, ""DN"": 13}",TRUE,,"LIM = 0, SN = 1, SN(L) = 11, SNL = 11, SNB = 11 SN(U) = 12, SNT = 12, DN = 13",,,
SH95,,,,,summary/local/pedestal/magnetic_shear,The magnetic shear at the flux surface that encloses 95% of the total poloidal flux.,,,,mapped_caveat,TBD: Perhaps profiles1d in equilbrium is the more appropriate spot!,identity,,TRUE,,,"{""D3D"": 0.5, ""JET"": 0.5}",,
BEPDIA,,,,,summary/global_quantities/beta_pol,Poloidal diamagnetic beta. ASDEX: Corrected poloidal diamagnetic beta using an average of the 3 Ohmic points in the database.,,,,mapped_caveat,"beta_pol is the only non-MHD poloidal beta in summary, but its DD definition is equilibrium-pressure based, not diamagnetic-specific - no dedicated diamagnetic beta field exists.",identity,,TRUE,,,"{""ASDEX"": 0.15, ""AUG"": 0.1, ""JET"": 0.2, ""TDEV"": 0.25, ""T10"": 0.1}",,
PECRHC,,,,,summary/heating_current_drive/power_ec,"ECRH power in watts coupled to the plasma. Zero, if no ECRH is applied.",,,,mapped_caveat,ECRH power coupled to plasma. Candidate: summary/heating_current_drive/ec(0)/power_launched (launched from antenna ≈ coupled in most ECRH cases). Caveat: IMAS 'power_launched' = from launcher into vessel; 'coupled to plasma' in DB4v5 may be slightly less (reflection losses). For ECRH these are generally equated. Also candidate: summary/heating_current_drive/power_launched_ec for total.,identity,,TRUE,,,"{""COMPASS"": 0.05, ""D3D"": 0.1, ""TDEV"": 0.1, ""T10"": 0.1}",,
ICANTEN,,,,,summary/heating_current_drive/ic(0)/phase,Antenna phasing. Possible Values are: NONE If no ICRH power has been applied to discharge OFF If PICRH = 0 but PICRH > 0 at some other time in discharge DIPOLE Dipole phasing MONOPOLEMonopole phasing UNKNOWN Antenna phasing not supplied,,,,mapped_caveat,"target path is a radian float_1D time coordinated. Possible values of source csv is MONOPOLE, DIPOLE, 0PI0PI. The last cannot be expressed as a single number?",dictionary,"{""MONOPOLE"":0,""DIPOLE"":3.14159}",TRUE,,,,,
PICRHC,,,,,summary/heating_current_drive/power_ic,"ICRH power in watts coupled to the plasma. Zero, if no ICRH is applied.",,,,mapped_caveat,ICRH power coupled to plasma. Candidate: summary/heating_current_drive/ic(0)/power_launched (launched = coupled for ICRH). Analogous to PECRHC for ECRH. Same launched-vs-coupled ambiguity; ICRH reflection losses can be significant.,identity,,TRUE,,,"{""AUG"": 0.1, ""D3D"": 0.05, ""JET"": 0.1, ""TEXTOR"": 0.1, ""CMOD"": [0.03, 0.05]}",,
TI0,,,,,summary/local/magnetic_axis/t_i_average,The ion temperature at the magnetic axis in eV. D3D: Spline fit to charge exchange recombination data. JET: From Crystal X-ray diagnostic.,,,,mapped_caveat,units???,identity,,TRUE,,,"{""AUG"": 0.4, ""CMOD"": 0.15, ""D3D"": 0.1, ""JET"": 0.1, ""JT60U"": 0.1, ""TFTR"": 0.15, ""T10"": 0.1}",,
WFPER,,,,,summary/global_quantities/energy_fast_perpendicular,Total perpendicular fast ion energy due to NBI in joules from transport calculations. Zero if no NBI. JET: PENCIL code. JFT2M: Monte Carlo. PBXM/PDX/TEXTOR: TRANSP.,,,,mapped_caveat,,identity,,TRUE,,,"{""AUG"": 0.3, ""JET"": 0.3, ""JFT2M"": 0.2, ""PBXM"": 0.3, ""PDX"": 0.3, ""TEXTOR"": 0.25, ""TFTR"": 0.3}",,
DIVNAME,,,constant_string0d(:),,,Describes each device's divertor configuration TOK ,,,,manifest,,identity,,,,,,,
AUXHEAT,,,constant_string1d(:),,core_sources/source(:)/identifier,Type of auxiliary heating. Possible values are: NONE No Auxiliary heating NB Neutral Beam Injection IC Ion Cyclotron Resonance Heating EC Electron Cyclotron Resonance Heating ECOA Electron Cyclotron Resonance Heating ( Off-axis ) ECIC Combined ECRH + ICRH NBEC Combined NBI + ECRH NBIC Combined NBI + ICRH NBECICCombined NBI + ECRH + ICRH,,,,manifest,Not made redundant by corresponding power column,identity,,,,,,,
PHASE,,,constant_string1d(:),,,The phase of the discharge at TIME. Possible values are: OHM Ohmic L L-mode RI Radiative I-mode LHLHL H-mode with frequent LH transitions H ELM-free H-mode HSELM H-mode with small ELMs HSELMH H-mode with high frequency small ELMs HGELM H-mode with large ELMs HGELMH H-mode with high frequency large ELMs H??? ELM-free H-mode to be confirmed HGELM???H-mode with large ELMs to be confirmed,,,,manifest,,identity,,,,,,,
LHTIME,,,constant_float0d(:),,,The time of the L to H transition in seconds.,,,,manifest,"Important quantity. Potential discussion for summary IDS. Event name and event time , list of events.",identity,,,,,,,
DELTA,,,dynamic_float1d(:),,equilibrium/time_slice(0)/boundary/triangularity,The triangularity of the plasma boundary from an MHD equilibrium fit.,,,,manifest,,identity,,,,,"{""ASDEX"": 0.03, ""AUG"": 0.1, ""CMOD"": 0.03, ""COMPASS"": 0.1, ""D3D"": 0.1, ""JET"": 0.1, ""JFT2M"": 0.1, ""JT60U"": 0.05, ""PBXM"": 0.25, ""TCV"": 0.03, ""TDEV"": 0.1, ""START"": 0.1}",,
AREA,,,dynamic_float1d(:),,,Area of plasma cross section in m2 determined from an MHD equilibrium fit. ASDEX: Formula based on a number of equilibriums.,,,,manifest,"""Area of plasma cross section"" = LCFS poloidal cross section?",identity,,,,,"{""ASDEX"": 0.02, ""AUG"": 0.03, ""CMOD"": 0.03, ""D3D"": 0.03, ""JET"": 0.06, ""JFT2M"": 0.05, ""JT60U"": 0.05, ""PBXM"": 0.1, ""PDX"": 0.05, ""TCV"": 0.01, ""TEXTOR"": 0.05, ""TFTR"": 0.05, ""TDEV"": 0.05, ""START"": 0.1, ""T10"": 0.06, ""TUMAN3M"": 0.06}",,
DIVMAT,,,constant_string1d(:),,,"The material of the divertor tiles. Possible values are: SS for Stainless Steel C CC for Carbon TI1 TI2 for Titanium, BE for Beryllium C/BE for Carbon at the top and Beryllium at the bottom W for Wolfram MO for Molybdenum IN for Inconel NONE for no Divertor",,,,manifest,dictionary needed for consistency with 2008 crosswalk,identity,,,,,,,
IGRADB,,,constant_integer0d(:),,,"Indicates, when CONFIG = SN, whether the ion grad-B drift is towards ( = 1) or pointing away from ( = -1) the X-point.",,,,manifest,"Important quantity. Potentially derived, check with TC26 if CONFIG and sign of BT have a certain relationship.",identity,,,,,,,
BEILI2,,,dynamic_float1d(:),,,"Quantity bI + 0.5 li, where bI is the Shafranov beta and li the internal inductance, determined from MHD or probe measurements (ASDEX).",,,,manifest,"Composite bI + li/2 has no DD field; the components exist separately (summary/global_quantities/beta_pol, summary/global_quantities/li). Suggest derived or temporary.",identity,,,,,"{""ASDEX"": 0.1, ""AUG"": 0.03, ""CMOD"": 0.03, ""D3D"": 0.03, ""JET"": 0.05, ""JFT2M"": 0.1, ""JT60U"": 0.05, ""PBXM"": 0.1, ""PDX"": 0.1, ""TCV"": 0.03, ""TEXTOR"": 0.2, ""TFTR"": 0.04, ""TDEV"": 0.05, ""T10"": 0.1}",,
BEIMHD,,,dynamic_float1d(:),,,Beta Shafranov from MHD. ASDEX: BEIMHD equals BEILI2 minus an estimate of li/2 obtained during the Ohmic phase assuming a resistive equilibrium. TFTR: BEIMHD equals (2xBEPMHD + BEPDIA)/3.,,,,manifest,,identity,,,,,"{""ASDEX"": 0.15, ""JET"": 0.12, ""JFT2M"": 0.15, ""PBXM"": 0.15, ""PDX"": 0.15, ""TCV"": 0.1, ""TEXTOR"": 0.15, ""T10"": 0.1}",,
NESEP,m^-3,,dynamic_float1d(:),,summary/local/separatrix/n_e,Electron density at the separatrix in m-3.,,,,manifest,Electron density at the separatrix. Path confirmed by DD lookup: summary/local/separatrix/n_e is a structure node (needs_source=TRUE set; value leaf is FLT_1D dynamic). Only AUG and JET have data in DB5.2.3; specific definitions and error values not specified in PDF for either device. Verify source string before promoting to mapped.,identity,,,,,{},,
NESOL,m^-3,,dynamic_float1d(:),,,Electron density in the scrape-off layer in m-3.,,,,manifest,Electron density in the scrape-off layer. No confirmed summary-level scalar path in the DD. No summary/local/sol/n_e node found. Possible edge_profiles IDS route but no direct scalar. Only AUG and JET have data in DB5.2.3; error values not specified in PDF. Suggest temporary until an appropriate DD path is identified.,identity,,,,,{},,
PMAIN,Pa,,dynamic_float1d(:),,,Neutral pressure in the main chamber in Pa.,,,,manifest,Neutral pressure in main chamber (Pa). Candidate: barometry/gauge(:)/pressure for a main-chamber-tagged gauge in the barometry IDS. No summary-level scalar path. Machine-specific gauge assignment required. Only AUG and JET have data in DB5.2.3; error values not specified. Suggest temporary.,identity,,,,,{},,
PDIV,Pa,,dynamic_float1d(:),,,Neutral pressure in the divertor in Pa.,,,,manifest,Neutral pressure in the divertor (Pa). Candidate: barometry/gauge(:)/pressure for a divertor-tagged gauge in the barometry IDS. No summary-level scalar path. Machine-specific gauge assignment required. Only AUG and JET have data in DB5.2.3; error values not specified. Suggest temporary.,identity,,,,,{},,
GP_MAIN,e/s,,dynamic_float1d(:),,,Gas puff in the main chamber in e/s (electrons per second).,,,,manifest,Gas puff rate in the main chamber (e/s = electrons per second). Candidate: gas_injection/pipe(:)/valve(:)/flow_rate for a main-chamber injection pipe in the gas_injection IDS. No summary-level scalar. Machine-specific pipe/valve assignment required. Analogous to FUELRATE. Only AUG and JET have data in DB5.2.3; error values not specified. Suggest temporary.,identity,,,,,{},,
GP_DIV,e/s,,dynamic_float1d(:),,,Gas puff in the divertor in e/s (electrons per second).,,,,manifest,Gas puff rate in the divertor (e/s = electrons per second). Candidate: gas_injection/pipe(:)/valve(:)/flow_rate for a divertor injection pipe in the gas_injection IDS. No summary-level scalar. Machine-specific pipe/valve assignment required. Analogous to GP_MAIN. Only AUG and JET have data in DB5.2.3; error values not specified. Suggest temporary.,identity,,,,,{},,
DWDIAPAR,,,,,,Time derivative for ASDEX of WDIA from a parabolic fit to the three available H-mode points. DWDIAPAR has been used in calculating TAUDIA.,,,,manifest,,,,,,,"{""ASDEX"": 0.2}",,
DWHC,,,,,,Equal to 1 when DWDIA or DWMHD have been corrected by hand for ASDEX.,,,,manifest,"ASDEX hand-correction flag, no DD equivalent; suggest temporary.",,,,,,,,
TAUTH1,,,dynamic_float1d(:),,,Thermal energy confinement time in seconds. Defined as WKIN/(POHM + PNBI + PICRH + PECRH - DWMHD - PFLOSS). ASDEX: DWTOT = 2/3 DWMHD + 1/3 DWDIA used instead of DWMHD.,,,,manifest,"Derived quantities, however some live in temporary.",identity,,,,,,,
TAUTH2,,,dynamic_float1d(:),,,Thermal energy confinement time in seconds. Defined as (WMHD - WFFORM - 0.75 WFICRH)/(POHM + PNBI + PICRH + PECRH - DWMHD - PFLOSS). ASDEX: 1.5 WFANI x WFFORM and DWTOT used for WFFORM and DWMHD. PBXM/PDX: 3/4xWFPER + 3/2xWFPAR used instead of WFFORM.,,,,manifest,"Derived quantities, however some live in temporary.",identity,,,,,,,
PL,,,dynamic_float1d(:),,,Estimated loss power not corrected for charge exchange and unconfined orbit losses in watts. Machine-specific formula differs per tokamak (POHM + heating powers - dW/dt terms).,,,,manifest,,identity,,,,,,,
SELDB5,,,dynamic_integer1d(:),,,"Standard dataset flag for DB5. Value 1: standard selection for DB5 as defined in [Verdoolaege et al., 2021]. Value 0: all other observations. Note: can only be non-zero for observations in DB5.",,,,manifest,"Standard dataset flag for DB5 (Boolean). Reference: Verdoolaege et al., 2021. No IMAS DD physics equivalent — database metadata flag only. Suggest discard; retain in crosswalk for completeness if downstream scripts need it.",identity,,,,,,,
TIME_ID,,,,,,"Integer equivalent of TIME, defined as INT[1000 x ROUND{TIME, 0.001}] where INT is the integer part and ROUND rounds TIME to the 3rd decimal place. Except for TUMAN-3M where INT[100000 x ROUND{TIME, 0.00001}] is used.",,,,derived,,,,,,,,,
T2,,,,,,End of main time average window in seconds.,,,,derived,,,,,,,,,
PGASA,,,,,summary/volume_average/meff_hydrogenic,Mass number of the plasma working gas (real value). Possible values are: 1 Hydrogen 2 Deuterium 2.5 Deuterium and Tritium 3 3He or Tritium 4 4He 14.01 Nitrogen,,,,derived,"""Working gas""? Technically derivable from MEFF and Atomic mass number of NB injectors.",identity,,TRUE,,,,,
KAPPAA,,,,,summary/boundary/elongation,New plasma elongation definition (= AREA / ( p AMIN2) ) COMPASS: AREA is approximated by VOL / (2p RGEO).,,,,derived,Elongation = AREA/(π·AMIN²). Derivable from mapped fields (AREA and AMIN). No dedicated DD field. Suggest derived.,identity,,,,,,,
KAREA,,,,,,New plasma elongation definition (= VOL / (2p RGEO) / ( p AMIN2) ),,,,derived,"Elongation = VOL/(2π·RGEO)/(π·AMIN²). Derivable from mapped VOL, RGEO, AMIN. Suggest derived.",,,,,,,,
SURFFORM,m^2,,,,,Surface area of the plasma from formula.,,,,derived,Formula-based plasma surface area (not from equilibrium code). Candidate: equilibrium/time_slice(0)/global_quantities/surface. Caveat: AREA is already mapped to equilibrium/time_slice(0)/global_quantities/area; SURFFORM uses an analytical formula instead. Suggest temporary until path distinction with AREA is resolved.,identity,,,,,,,
TAUDIA,,,,,summary/global_quantities/tau_energy,Total diamagnetic energy confinement time in seconds. Defined as WDIA/(POHM + PNBI + PICRH + PECRH - DWDIA).,,,,derived,"Derived quantities, however some live in temporary.",,,,,,"{""AUG"": 0.15, ""COMPASS"": 0.15, ""D3D"": 0.15, ""JFT2M"": 0.2, ""JT60U"": 0.15, ""PDX"": 0.2, ""TEXTOR"": 0.15, ""TDEV"": 0.3, ""T10"": 0.25, ""TUMAN3M"": 0.21}",,
TAUMHD,,,,,summary/global_quantities/tau_energy,Total MHD energy confinement time in seconds. Defined as WMHD/(POHM + PNBI + PICRH + PECRH - DWMHD).,,,,derived,"Derived quantities, however some live in temporary.",,,,,,"{""ASDEX"": 0.15, ""AUG"": 0.15, ""CMOD"": 0.15, ""D3D"": 0.15, ""JET"": 0.35, ""JFT2M"": 0.2, ""PBXM"": 0.2, ""PDX"": 0.2, ""TCV"": 0.1, ""TEXTOR"": 0.2, ""TDEV"": 0.3, ""START"": 0.15, ""T10"": 0.25}",,
TOK_ID,,,,,,This integer variable designates which tokamak has supplied the data. Possible values are listed in table for TOK.,,,,discard,The string variable TOK is adequate to identify the machine,,,,,,,,
TPI,,,constant_integer0d(:),,,Time point indicator (ASDEX only). Possible values are: 0 Indicator not used 1-3 Ohmic points 4 L-mode 5-7 H-mode points up to the time at which DWDIA = 0 8-9 Extra H-mode points - (no data),,,,discard,"ASDEX-only bookkeeping flag, no DD equivalent",identity,,,,,,,
ISEQ,,,constant_string0d(:),,,Parameter scan identifier,,,,discard,"Database bookkeeping (scan id), no DD equivalent; suggest temporary. | csv_description truncated from 3441 chars; full flag-code/lookup table in DB4v5 PDF entry 24.",identity,,,,,,,
IEML,,,constant_float0d(:),,,Ergodic magnetic field coil current in Amperes.,,,,discard,review data for H-mode,identity,,,,,"{""JFT2M"": 0.01}",,
PREMAG,,,,,,Indicates if startup was done with ( = YES) or without ( = NO) pre-magnetization current. JET: If PREMAG = NO for pre 94 shots then WMHD is missing.,,,,discard,Pre-magnetization startup flag (YES/NO). No DD field. Suggest temporary or discard.,,,,,,,,
BMHDMDIA,,,constant_float0d(:),,,Offset during the Ohmic phase between MHD and diamagnetic. ASDEX: Between diamagnetic beta poloidal and MHD beta poloidal. JFT2M: Between diamagnetic energy and MHD energy in Joule.,,,,discard,machine specific.,identity,,,,,"{""ASDEX"": 0.05, ""JFT2M"": [0.1, 0.2]}",,
NELFORM,,,,,,Indicates whether NEL is an indirect measurement. Value 1 = NEL was not directly measured (e.g. approximated by formula when interferometry unavailable); value 0 = direct measurement.,,,,discard,Flag: NEL approximated by formula (=1) or direct measurement (=0). Database diagnostic-quality indicator; no IMAS DD equivalent. Suggest temporary or discard.,,,,,,,,
BSOURCE2,,,,,,"The power fractions injected by neutral beam with the second source. JET 89-90 data: 781606 for 80kV D, 652114 for 140kV D, 990000 for 3He or 4He beams.",,,,discard,Candidate: summary/heating_current_drive/nbi(1)/beam_power_fraction – same as BSOURCE for NBI unit 1.,identity,,TRUE,,,,,
PALPHA,,,,,,"Estimated alpha heating power in Deuterium-Tritium plasmas in watts. JET: estimated as 1.601 x 10-19 x neutrons/s x 3.5 x 106 W. Set to zero, if less than 0.01 x 106 W.",,,,discard,"Variable is JET, TFTR only (i.e. excluside to D-T operations)",,,,,,"{""JET"": 0.1, ""TFTR"": 0.2}",,
TICX0,,,,,,The ion temperature at the magnetic axis in eV. JET: From charge exchange recombination spectroscopy.,,,,discard,"Conflicts with TI0 for imas_path. Which diagnostic is the most robust? Regardless, data only for JET and JT60U. ",,,,,,"{""JET"": 0.1, ""JT60U"": 0.1}",,
TAUC92,,,,,,"Correction factor for thermal confinement time TAUTH (Kardaun et al., Plasma Phys. Control. Nucl. Fus. Res. 3 (1993) 251). ASDEX: 1/(1.5-0.1 bo-0.15 ca) for ELMy or 1/(1.2-0.1 bo-0.15 ca) ELM-free (bo=1 if EVAP=BOROA/BOROB; ca=1 if EVAP=CARBH). JET: 1/0.85 if 870101<=DATE<=871231. PDX: 1/((1/3)(DALFDV/DALFMP))^0.4 for ELMy. Else TAUC92=1.",,,,discard,,,,,,,"{""ASDEX"": 0.1, ""PDX"": 0.1}",,
TAUC93,,,,,,"Correction factor for thermal confinement time TAUTH (Schissel et al., EPS Vol. 17C Part I (1993) 103). ASDEX: Same formula as TAUC92. PDX: 1/((1/2)(DALFDV/DALFMP))^0.4 for ELMy. Else TAUC93=1.",,,,discard,,,,,,,"{""ASDEX"": 0.1, ""PDX"": 0.1}",,
H89,,,,,,"Enhancement factor TAUTOT x TAUC92 / ITER89-P. Scaling reference: Yushmanov et al., Nuclear Fusion 30 (1990).",,,,discard,,,,,,,,,
HITERL96,,,,,,"Enhancement factor TAUTH x TAUC92 / ITERL96-P. Scaling reference: Kaye et al., Nuclear Fusion 37 (1997) 1303.",,,,discard,,,,,,,,,
H93,,,,,,"Enhancement factor TAUTH x TAUC92 / ITERH93-P. Scaling reference: Schissel et al., EPS Vol. 17C Part I (1993) 103.",,,,discard,,,,,,,,,
HITER92Y,,,,,,"Enhancement factor TAUTH x TAUC92 / ITERH92Y. Scaling reference: Kardaun et al., Plasma Phys. Control. Nucl. Fus. Res. 3 (1993) 251.",,,,discard,,,,,,,,,
HEPS97,,,,,,"Enhancement factor TAUTH x TAUC93 / EPS97(ELMy). Scaling reference: Cordey et al., Plasma Phys. Control. Fusion 39 (1997) B115.",,,,discard,,,,,,,,,
HIPB98y,,,,,,"Enhancement factor TAUTH x TAUC92 / IPB98(y). Scaling reference: ITER Physics Basis Ch.2, Nuclear Fusion 39 (1999) 2175.",,,,discard,,,,,,,,,
HIPB98y1,,,,,,"Enhancement factor TAUTH x TAUC92 / IPB98(y,1). Scaling reference: ITER Physics Basis Ch.2, Nuclear Fusion 39 (1999) 2175.",,,,discard,,,,,,,,,
HIPB98y2,,,,,,"Enhancement factor TAUTH x TAUC92 / IPB98(y,2). Scaling reference: ITER Physics Basis Ch.2, Nuclear Fusion 39 (1999) 2175.",,,,discard,,,,,,,,,
HIPB98y3,,,,,,"Enhancement factor TAUTH x TAUC92 / IPB98(y,3). Scaling reference: ITER Physics Basis Ch.2, Nuclear Fusion 39 (1999) 2175.",,,,discard,,,,,,,,,
HIPB98y4,,,,,,"Enhancement factor TAUTH x TAUC92 / IPB98(y,4). Scaling reference: ITER Physics Basis Ch.2, Nuclear Fusion 39 (1999) 2175.",,,,discard,,,,,,,,,
STANDARD,,,,,,Standard dataset flag. Can only be non-zero for observations in DB.1. Possible values: 1 = observation belonged to standard dataset of ITERH.DB1; 0 = all other observations.,,,,discard,Standard dataset flag (DB.1 membership). Database selection/bookkeeping; no IMAS DD physics equivalent. Suggest temporary or discard.,,,,,,,,
SELDB1,,,constant_integer0d(:),,,"Flagging variable making connections to DB.1. Can only be non-zero for observations in DB.2. SELDB1 = sum a(I.n) x 10^(n-1), n=1-3. I.1: also in DB.1; I.2: in DB.1 and satisfied old standard selection; I.3: satisfies DB.1 standard selection now.",,,,discard,"Selection flag: summary/tag/name is a single string already claimed by SELEC2007, so it cannot hold further flags; suggest temporary like the other SELDB* rows.",,,,,,,,
SELDB2,,,,,,"Flagging variable for standard selection in DB.2. SELDB2 = sum a(II.n) x 10^(n-1), n=1-10. Bit flags encode: H-mode criterion (II.1), NBI-only with H/D injection (II.2), missing confinement data (II.3), no pellets (II.4), weak dW/dt (II.5), radiation < 60% (II.6), and others. Full logic in DB4v5 PDF entry 164. [...]",,,,discard,See SELDB1. | csv_description truncated from 3544 chars; full flag-code/lookup table in DB4v5 PDF entry 164.,,,,,,,,
SELDB2X,,,,,,"Flagging variable for extra selection criteria in DB.2. SELDB2X = sum a(II.n) x 10^(n-11), n=11-20. Bit flags: high compression ratio (II.11), no hot-ion H-modes (II.12), ELMs present (II.13), strong auxiliary heating (II.14), stationary density (II.15), strong dW/dt (II.16), low Q95 limit (II.17), no beryllisation (II.18), no boronisation (II.19), no carbonization (II.20). Full logic in DB4v5 PDF entry 165.",,,,discard,Extra selection flag for DB.2. Database selection/bookkeeping; no IMAS DD equivalent. Suggest temporary.,,,,,,,,
IAEA92,,,,,,"Standard dataset flag. Can only be non-zero for observations in DB.2. Value 1: ELMy observations in ITERH92-P(y) subset (Kardaun et al., Plasma Phys. Control. Nucl. Fus. Res. 3 (1993) 251). Value 0: all other observations.",,,,discard,Dataset flag: ITERH92-P(y) ELMy subset (Kardaun 1993). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
DB2P5,,,,,,"Standard dataset flag. Can only be non-zero for observations in DB.3v5. Value 1: ELMy observations in subset DB2.5 (JET Report JET P(98)17 / ITER Physics Basis Ch.2, NF 39 (1999) 2175). Value 0: all other.",,,,discard,Dataset flag: DB2.5 ELMy subset (ITER Physics Basis 1999). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
DB2P8,,,,,,"Standard dataset flag. Can only be non-zero for observations in DB.3v5. Value 1: ELMy observations in subset DB2.8 (JET Report JET P(98)17 / ITER Physics Basis Ch.2, NF 39 (1999) 2175). Value 0: all other.",,,,discard,Dataset flag: DB2.8 ELMy subset (ITER Physics Basis 1999). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
DB3IS,,,,,,"Standard dataset flag. Can only be non-zero for observations in DB.3v5. Value 1: ELMy observations in subset DB3r(IS) (JET Report JET P(98)17 / ITER Physics Basis Ch.2, NF 39 (1999) 2175). Value 0: all other.",,,,discard,Dataset flag: DB3r(IS) subset. No IMAS DD equivalent. Suggest temporary.,,,,,,,,
DB3V5,,,,,,"Standard dataset flag. Can only be non-zero for observations in DB.3v5. Value 1: standard dataset selection for DB3v5 (JET Report JET P(98)17 / ITER Physics Basis Ch.2, NF 39 (1999) 2175). Value 0: all other.",,,,discard,Dataset flag: DB3v5 standard selection. No IMAS DD equivalent. Suggest temporary.,,,,,,,,
IAE2000N,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: small IAEA2000 standard dataset (Kardaun et al., Fusion Energy 2000, IAEA Vienna 2001). Value 0: all other.",,,,discard,Dataset flag: small IAEA2000 standard set (Kardaun 2001). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
IAE2000X,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: large IAEA2000 standard dataset (Kardaun et al., Fusion Energy 2000, IAEA Vienna 2001). Value 0: all other.",,,,discard,Dataset flag: large IAEA2000 standard set (Kardaun 2001). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
