csv_column,csv_unit,imas_unit,csv_dtype,imas_dtype,imas_path,csv_description,imas_standard_name,imas_description,kind,status,notes,transform,transform_args,needs_source,source_fields,source,errors,sentinels,
HMWS2003,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: deuterium-only standard dataset (Kardaun et al., H-mode Workshop San Diego 2003). Value 0: all other.",,,,discard,Dataset flag: H-mode Workshop 2003 deuterium-only subset. No IMAS DD equivalent. Suggest temporary.,,,,,,,,
IAE2004S,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: IAEA2004 standard dataset (Cordey et al., Fusion Energy 2004, IAEA Vienna 2004). Value 0: all other.",,,,discard,Dataset flag: IAEA2004 standard set (Cordey 2004). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
IAE2004I,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: ITER-like standard dataset (Cordey et al., Fusion Energy 2004, IAEA Vienna 2004). Value 0: all other.",,,,discard,Dataset flag: IAEA2004 ITER-like subset. No IMAS DD equivalent. Suggest temporary.,,,,,,,,
DB3DONLY,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: deuterium-only standard dataset (McDonald et al., Nuclear Fusion). Value 0: all other.",,,,discard,Dataset flag: deuterium-only subset (McDonald et al.). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
HMWS2005,,,,,,"Standard dataset flag. See SELDB3X for selection details. Value 1: standard dataset from 2005 H-mode Workshop (Kaye et al., St. Petersburg Sept 2005) for 1.6 <= kappa <= 2.43 and 1.6 <= MEFF <= 2.4, excluding TCV and JT60U. Includes 36 PBXM data points. Value 0: all other.",,,,discard,Dataset flag: H-mode Workshop 2005 subset (Kaye et al.). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
OJK2006,,,,,,Standard dataset flag. Value 1: standard dataset as defined in Kardaun et al. (2006). Value 0: all other observations.,,,,discard,Dataset flag: Kardaun et al. 2006 subset. No IMAS DD equivalent. Suggest temporary.,,,,,,,,
SELDB3,,,,,,"Flagging variable for standard selection in DB.3. SELDB3 = sum a(III.n) x 10^(n-1), n=1-10. Bit flags: H-mode criterion (III.1), no missing confinement data (III.2), no pellets (III.3), weak dW/dt (III.4), radiation < 60% (III.5), and others. Full logic (including tokamak-specific exceptions) in DB4v5 PDF entry 179. [...]",,,,discard,Dataset selection flag for DB.3 standard set. No IMAS DD equivalent. Suggest temporary. (Description truncated; full logic in DB4v5 PDF entry 179.),,,,,,,,
SELDB3X,,,,,,"Flagging variable for extra selection criteria in DB.3. SELDB3X = sum a(III.n) x 10^(n-11), n=11-16. Bit flags: withdrawn data (III.11), strong gas puff (III.12), Ti0/Te0 ratio limit (III.13), internal inductance limit (III.14), large/small IAEA2000 equivalent datasets (III.15/16). Full logic in DB4v5 PDF entry 180. [...]",,,,discard,Dataset extra-selection flag for DB.3. No IMAS DD equivalent. Suggest temporary. (Description truncated; full logic in DB4v5 PDF entry 180.),,,,,,,,
STD3,,,,,,"Standard dataset flag for DB3. Value 1: standard selection for DB3 as defined in [ITER Physics Basis, Nucl. Fusion 39 (1999) 2175]. Value 0: all other observations.",,,,discard,Standard dataset flag for DB3 (Boolean). No IMAS DD physics equivalent — database metadata flag only. Suggest discard; retain in crosswalk for completeness if downstream scripts need it.,identity,,,,,,,
SELDB4,,,,,,"Flagging variable for new standard selection. SELDB4 = sum a(IV.n) x 10^(n-1), n=1-10. IV.1 Hybrid H-mode criterion: a(IV.1) = 1 if HYBRID = YES, HYBRID or IH.",,,,discard,Dataset selection flag for DB.4 standard set (hybrid H-mode criterion). No IMAS DD equivalent. Suggest temporary.,,,,,,,,
STDDB4V5,,,,,,Standard dataset flag for DB4v5. Value 1: standard selection for DB4v5. Value 0: all other observations. Note: can only be non-zero for observations in DB4v5.,,,,discard,Standard dataset flag for DB4v5 (Boolean). No IMAS DD physics equivalent — database metadata flag only. Suggest discard; retain in crosswalk for completeness if downstream scripts need it.,identity,,,,,,,
HYBRID,,,,,,Hybrid discharge indicator . Possible values are: NO Not a Hybrid discharge YES Hybrid discharge IH Improved H-mode (AUG) HYBRID Hybrid H-mode (DIII-D) UNKNOWNNot checked for HYBRID properties,,,,,Hybrid/Improved H-mode discharge indicator string. No dedicated summary flag field in DD. Suggest temporary.,,,,,,,,
ITB,,,,,,Internal Transport Barrier indicator. Possible values are: NOITB No ITB's - (no data) PREITB Before ITB onset - (no data) ITB ITB present - (no data) UNKNOWNNot checked for ITB,,,,,Internal Transport Barrier presence indicator. summary/local/itb* nodes exist for profile quantities but no Boolean ITB-presence flag. Suggest temporary.,,,,,,,,
ITBTYPE,,,,,,"Type of Internal Transport Barrier. Possible values are: NONE No ITB - (no data) TI Ti ITB - (no data) TE Te ITB - (no data) NE ne ITB - (no data) TITENEITB's in Te, Ti and ne - (no data) NA Not applicable",,,,,ITB type string (Ti/Te/ne/combined). No DD field. Suggest temporary.,,,,,,,,
ELMMAX,,,,,,The average ELM amplitude of the H-alpha signal (minus base level) in arbitrary units.,,,,,Average ELM H-alpha amplitude (arbitrary units). No IMAS path; diagnostic and machine-specific H-alpha signal. Suggest temporary.,,,,,,"{""JET"": 0.2}",,
ELMDUR,,,,,,The average ELM duration of the H-alpha signal in seconds.,,,,,Average ELM duration (H-alpha signal width). No IMAS path. Suggest temporary.,,,,,,"{""JET"": 0.2}",,
ELMINT,,,,,,The average ELM integral of the H-alpha signal (minus base level) in arbitrary units.,,,,,Average ELM H-alpha integral. No IMAS path. Suggest temporary.,,,,,,"{""JET"": 0.2}",,
OLTIME,,,,,,The time of the Ohmic to L-mode transition (start of auxiliary heating) in seconds.,,,,,"Ohmic to L-mode transition time. No standard IMAS path for transition-event timestamps. Candidate: summary IDS could hold tagged events, but no specific field found. Suggest temporary.",,,,,,,,
PELLET,,,,,,Pellet material if a pellet(s) has been injected. Possible values are: NONE No pellets H Hydrogen pellet(s) D Deuterium pellet(s) GP_H Strong Hydrogen gas fuelling GP_D Strong Deuterium gas fuelling GAS- FUEL Strong gas fuelling (JET),,,,,Pellet material string. Candidate: pellets/time_slice/pellet/species (pellets IDS) — not a summary scalar. Suggest temporary.,,,,,,,,
FUELRATE,e/s,,,,,Fuel rate in electrons per second of extra gas.,,,,,Fuel rate from extra gas injection (e/s). Candidate: gas_injection/pipe/valve/flow_rate (gas_injection IDS) — not in summary. Suggest temporary.,,,,,,"{""AUG"": 0.2, ""JET"": 0.2}",,
XGASZ,,,,,,Atomic Charge of extra fuelled gas. Possible values are: 0 No extra fuelled gas 1 Hydrogen 2 Helium 7 Nitrogen 10 Neon 16 Sulfur - should this be 14 for Silicon? 18 Argon 36 Krypton,,,,,Atomic charge of extra fuelled gas. Candidate: gas_injection/pipe/valve/species/z (gas_injection IDS). No summary path. Suggest temporary.,,,,,,,,
XGASA,,,,,,Atomic Mass of extra fuelled gas. Possible values are: 0 No extra fuelled gas 1 Hydrogen 2 Deuterium 3 Tritium / Helium 4 Helium ~ 14 Nitrogen ~ 20.18 Neon 28 Silicon ~ 39.95 Argon 83.8 Krypton,,,,,Atomic mass of extra fuelled gas. Candidate: gas_injection/pipe/valve/species/a. No summary path. Suggest temporary.,,,,,,,,
INDENT,,,constant_float0d(:),,,Indentation of the plasma determined from an MHD equilibrium fit.,,,,,"No indentation field in the current DD (boundary carries squareness, elongation, triangularity); suggest temporary.",identity,,,,,"{""PBXM"": 0.15}",,
XPLIM,,,,,,The minimum distance between the X-point and either the vessel walls or limiters in meters from an MHD equilibrium fit. The value is positive if X-point is inside either the vessel wall or limiters.,,,,,X-point to vessel-wall/limiter distance. summary/boundary/gap_limiter_wall is SEPLIM (separatrix-limiter). No dedicated X-point-to-wall field in summary. Suggest temporary.,,,,,,"{""TCV"": 0.02, ""D3D"": {""abs"": 0.03}, ""JET"": {""abs"": 0.05}, ""JFT2M"": {""abs"": 0.03}, ""JT60U"": {""abs"": 0.02}, ""PBXM"": {""abs"": 0.05}, ""PDX"": {""abs"": 0.05}, ""TDEV"": {""abs"": 0.01}}",,
DALFMP,,,,,,Da emission on the midplane.,,,,,No summary-level D-alpha scalar. Nearest diagnostic path: spectrometer_visible/channel(0)/grating_spectrometer/processed_line(0)/intensity/data for a midplane spectroscopy channel. Suggest temporary or mapped_caveat at diagnostic level with channel-index caveat.,,,,,,,,
DALFDV,,,,,,Da emission in the divertor.,,,,,Dα emission in the divertor (arbitrary units). No summary scalar. Nearest: spectrometer_visible/channel/.../processed_line/intensity for a divertor channel. Machine-specific channel assignment required. Suggest temporary (analogous to DALFMP).,,,,,,,,
TAUCR,,,,,,Current relaxation time in seconds from D.R. Mikkelsen Phys. Fluids B1 (1989) 333. TAUCR = 2.51e-6 x IP x RGEO / VSURF,,,,,"Current relaxation time: TAUCR = 2.51e-6 × IP × RGEO / VSURF. Fully derivable from mapped fields (IP, RGEO, VSURF). Suggest derived.",,,,,,,,
FBS,,,,,,Bootstrap current fraction.,,,,,"Bootstrap current fraction (Ibs/Ip). Candidate: summary/global_quantities/current_bootstrap is total bootstrap current in A, not a fraction. No fraction field found in summary. Suggest temporary or derived (current_bootstrap / global_quantities/ip).",,,,,,,,
RHOQ2,,,,,,Normalized radius of q = 2 surface.,,,,,Normalized radius of q=2 surface. Derivable from equilibrium/time_slice/profiles_1d/q profile. No scalar global q=2 radius field in summary. Suggest derived or temporary.,,,,,,,,
RHOINV,,,,,,"Normalized sawtooth inversion radius as estimated by eq.(7) in H. Weisen et al, Nuclear Fusion 42 (2002) 136. RHOINV = 4e-7 x IP x RGEO / (AMIN^2 x BT x KAPPA x (KAPPA + 1/KAPPA))",,,,,Normalized sawtooth inversion radius (Weisen formula). Candidate: sawteeth IDS may hold inversion radius profiles. In summary no direct scalar path. Suggest temporary.,,,,,,,,
NE0TSC,,,,,,The electron density in m-3 determined from Thomson scattering. ASDEX: Average of the 3 YAG laser channels closest to the equatorial plane. D3D: Thomson scattering point closest to the magnetic axis (< 10 cm).,,,,,Central electron density from Thomson scattering specifically. Candidate: same as NE0 → summary/local/magnetic_axis/n_e with needs_source='Thomson scattering'. Caveat: NE0 is already mapped to that path via profile fit; NE0TSC and NE0 may differ when the profile fit diverges from the TS point. Suggest temporary or mapped_caveat with needs_source to distinguish.,,,,,,"{""ASDEX"": 0.05, ""AUG"": 0.3, ""D3D"": 0.1, ""JT60U"": 0.1, ""TCV"": 0.1}",,
ZEFFNEO,,,,,,"Plasma effective charge as determined by neo-classical resistivity. ASDEX: Determined such that the current profile calculated from Zeff-neo, Te(r) and Uloop is consistent with measured total Ip. JET: Determined using volume averaged quantities.",,,,,Zeff from neoclassical resistivity method (vs Bremsstrahlung for ZEFF). Candidate: summary/volume_average/zeff (if neoclassical Zeff is effectively volume-averaged). Distinguish from ZEFF (line-average/zeff) using needs_source. Suggest temporary until source distinction is resolved.,,,,,,"{""ASDEX"": 0.15, ""JET"": 0.25}",,
ENBI,,,,,summary/heating_current_drive/nbi(0)/energy,Neutral beam energy weighted by power in eV. Calculated as Sum(Ei x Pi)/Sum(Pi) where Ei and Pi are beam energy and power for source i. ASDEX: Primary energy component given.,,,,,ENBI is power-weighted across all NBI units; nbi(0)/energy is unit 0 only. Accept mapped_caveat for single-unit shots; multi-unit: consider temporary or formula.,,,,,,"{""AUG"": 0.05, ""D3D"": 0.1, ""JET"": 0.12, ""JFT2M"": 0.05, ""JT60U"": 0.05, ""PBXM"": 0.15, ""PDX"": 0.15, ""TEXTOR"": 0.05, ""TFTR"": 0.05}",,
BSOURCE,,,,,,"The power fractions injected by neutral beam. For example if P1 = 80%, P2 = 10% and P3 = 10% then BSOURCE = 801010.",,,,,"Candidate: summary/heating_current_drive/nbi(0)/beam_power_fraction (3-element array: full/half/third-energy fractions). Matches if BSOURCE encodes energy-component split of one beam. If it is fractional power of unit 0 vs total, no DD field exists → temporary.",,,TRUE,,,,,
PFLOSS,,,,,,Amount of neutral beam power in watts lost from the plasma through charge exchange and unconfined orbits. ASDEX: From FREYA code fits. D3D: PNBI x exp{3.3 - 2.5 IP/1e6}/100. JET: PINJ x exp{3.35 - 0.667|IP|/1e6 - 0.2 NEL/1e19}/100.,,,,,No summary-level field for CX + orbit losses. Closest: distributions/.../power_first_orbit (orbit only) or shinethrough/power (not CX). Derivable as PABS - power_nbi. Suggest temporary.,,,,,,"{""ASDEX"": 0.3, ""AUG"": 0.2, ""D3D"": 0.3, ""JET"": 0.5, ""JFT2M"": 0.2, ""JT60U"": 0.2, ""PBXM"": 0.2, ""PDX"": 0.3, ""TEXTOR"": 0.3, ""TFTR"": 0.2, ""START"": 0.2}",,
ECHLOC,,,,,,Location of ECRH launch. Possible values are: NONE If no ECRH power has been applied to discharge OFF If PECRH = 0 but PECRH > 0 at some other time in discharge IN identifies waves launched from the high field side OUT is from the low field side IN+OUT from both low and high field side LFS_UP LFS_UPPERfrom low field side top UNKNOWN Location of ECRH launch unknown,,,,,"No string launch-location label in summary. Closest DD field for numeric deposition location: summary/heating_current_drive/ec(0)/position (rho_tor_norm, 'position of maximum ECRH power deposition'). If ECHLOC is a string label (e.g. 'midplane', 'HFS'), no summary field exists → temporary. ec_launchers/launcher(0)/name could hold a string label (machine description IDS).",,,,,,,,
PECRH,,,,,,ECRH power in watts absorbed by the plasma. Zero if no ECRH is applied.,,,,,"Difference between ""absorbed"" and ""coupled""??",,,,,,"{""COMPASS"": 0.15, ""D3D"": 0.1, ""TDEV"": 0.1, ""T10"": 0.15}",,
ICSCHEME,,,,,,ICRH heating scheme. Possible Values: NONE If no ICRH power has been applied to discharge OFF If PICRH = 0 but PICRH > 0 at some other time in discharge HMIN for H minority HE3MIN for 3He minority H2NDHARMfor 2nd harmonic H heating HE3MIN-T 3He minority in Tritium HMIN-T H minority in Tritium HHFW UNKNOWN Heating scheme not supplied,,,,,"No heating-scheme label in summary. Candidate: summary/heating_current_drive/ic(0)/harmonic (integer, 'harmonic number of absorbed ICRH waves') captures part of the scheme. Full scheme string (e.g. 'H minority', 'D-3He') has no DD field. If encoding as harmonic integer, use ic(0)/harmonic as mapped_caveat; for the full label → temporary.",,,,,,,,
PICRH,,,,,,"ICRH power in watts absorbed by the plasma. Zero, if no ICRH is applied.",,,,,Absorbed vs. coupled?,,,TRUE,,,"{""AUG"": 0.1, ""CMOD"": 0.1, ""JET"": 0.1, ""TEXTOR"": 0.1, ""D3D"": [0.1, 0.2]}",,
DWMHD,,,,,summary/global_quantities/denergy_thermal_dt,Time rate of change of the total plasma stored energy as determined from MHD in watts. ASDEX: As for DWDIA. D3D: Spline fit to W then differentiated. JET: As for DWDIA. JFT2M: Simple derivative over ±5 ms of WMHD without correcting for li change.,,,,,DD path confirmed: summary/global_quantities/denergy_thermal_dt (W) = 'Time derivative of the thermal plasma energy content'. WMHD includes thermal + fast-particle contribution; DD path covers thermal only. Suggest mapped_caveat.,,,,,,"{""ASDEX"": 0.2, ""AUG"": 0.3, ""CMOD"": 0.2, ""D3D"": 0.25, ""JET"": 0.2, ""JFT2M"": 0.2, ""PBXM"": 0.1, ""PDX"": 0.1, ""TCV"": 0.1, ""TEXTOR"": 0.2, ""TDEV"": 0.25, ""START"": 0.2, ""T10"": 0.15}",,
TE0TSC,,,,,,"The electron temperature in eV, determined from the Thomson scattering point that is closest to the magnetic axis. ASDEX: Average of the 3 YAG laser channels closest to the equatorial plane. D3D: Thomson scattering point closest to the magnetic axis (< 10 cm).",,,,,"Electron temperature at magnetic axis from Thomson scattering. Candidate: summary/local/magnetic_axis/t_e (already claimed by TE0). Same physical location, different diagnostic. Suggest mapped_caveat + needs_source='Thomson scattering', or separate temporary entry.",,,,,,"{""ASDEX"": 0.05, ""D3D"": 0.1, ""JT60U"": 0.1}",,
WROT,,,,,,Rotational energy in joules. Wrot = 1/2 M V2 where M is the mass of the thermal ions and V is the thermal ion toroidal velocity. V is deduced from carbon toroidal rotation using NCLASS.,,,,,Rotational energy 0.5 M V² (thermal ion toroidal rotation). No summary/global_quantities/energy_rotational confirmed. Suggest temporary.,,,,,,,,
WFFORM,,,,,,Total fast ion energy due to NBI in joules estimated from approximate formula. Zero if no NBI. ASDEX: Regression analysis from 176 FREYA runs. D3D: Slowing-down formula using critical energy and beam energy. JET: 0.16x1019xPINJ/NEV for SHOT<=18760; per-energy formula for SHOT>18760. JFT2M/PBXM/PDX: WFPER + WFPAR.,,,,,No NBI-specific fast energy field in summary. Summary totals energy_fast_perpendicular and energy_fast_parallel claimed by WFPER/WFPAR. No per-source NBI fast energy exists in summary. Suggest temporary.,,,,,,"{""ASDEX"": 0.15, ""AUG"": 0.3, ""D3D"": 0.5, ""JET"": 0.5, ""JT60U"": 0.2, ""TEXTOR"": 0.3, ""START"": 0.2}",,
WFANI,,,,,,"Estimate of fraction of perpendicular fast ion energy compared to total fast ion energy due to NBI. If WFPER and WFPAR available, WFANI = WFPER/(WFPER+WFPAR). Zero if no NBI. ASDEX/D3D/JET: estimated from regression analyses.",,,,,No anisotropy-fraction field in DD. Derivable: WFANI = energy_fast_perpendicular / (energy_fast_perpendicular + energy_fast_parallel). Suggest derived.,,,,,,"{""ASDEX"": 0.07, ""AUG"": 0.4, ""D3D"": 0.5, ""JET"": 0.5, ""TEXTOR"": 0.3, ""TFTR"": 0.2}",,
WFICRH,,,,,,Estimate of the perpendicular fast ion energy content during ICRH heating in Joules. Defined as 4/3 (DWDIA - DWMHD). Zero if no ICRH. JET: Estimated with PION code.,,,,,Candidate: summary/heating_current_drive/ic(0)/energy_fast (J) – 'Fast particle energy content driven by IC waves'. Direct semantic match. Note: DD field is total IC fast energy (not split perp/parallel); WFICRH is described as perpendicular only. Accept as mapped_caveat or mapped if the perp component dominates.,,,,,,"{""CMOD"": 0.5, ""JET"": 0.5}",,
WFICRHP,,,,,,Estimate of the parallel fast ion energy content due to ICRH heating in Joules. Zero if no ICRH. JET: Estimated with PION code.,,,,,DD has no perp/parallel split per heating source; summary/heating_current_drive/ic(0)/energy_fast is total IC fast energy (candidate for WFICRH). No separate parallel IC fast energy field exists. Suggest temporary.,,,,,,"{""JET"": 0.5}",,
WFICFORM,,,,,,Total fast ion energy due to ICRH in joules estimated from approximate formula. Zero if no ICRH. JET: = 0.3 x (TE0/103)1.5 x PICRH x (1019/NE0) / 17 J.,,,,,ICRH fast ion energy from approximate formula. Candidate: summary/heating_current_drive/ic(0)/energy_fast (total IC fast energy; already noted as candidate for WFICRH). WFICFORM is a formula-derived alternative estimate. Suggest temporary.,,,,,,"{""JET"": 0.5}",,
ICFORM,,,,,,"Indicates, if WFICFORM has been used in confinement calculations (=1).",,,,,Flag: WFICFORM used in confinement calculations (=1). Database bookkeeping; no DD field. Suggest discard or temporary.,,,,,,,,
WFANIIC,,,,,,Estimate of fraction of perpendicular fast ion energy compared to total fast ion energy due to ICRH heating. Zero if no ICRH.,,,,,No IC anisotropy-fraction field in DD. Derivable once WFICRH and WFICRHP are resolved: WFANIIC = WFICRH/(WFICRH+WFICRHP). Suggest derived (or temporary until WFICRH/WFICRHP are settled).,,,,,,"{""JET"": 0.5}",,
WTH,,,,,,Estimated thermal plasma energy content in Joules. Machine-specific definition: ASDEX: WDIA-1.5xWFANIxWFFORM; AUG: WMHD-0.75xWFPER-1.5xWFPAR; CMOD: WTOT-WFICRH; COMPASS: WDIA; D3D: WMHD-WFFORM; JET: WDIA-1.5(WFPER+WFICRH); JFT2M: WDIA/3+2xWMHD/3-WFFORM; JT60U: WKIN; MAST/START: WMHD-WFFORM; NSTX: WKIN; PBXM/PDX: WMHD-0.75xWFPER-1.5xWFPAR; TCV/TUMAN3M/T10: WDIA.,,,,,"Estimated thermal plasma energy (machine-specific formulas). Candidate: summary/global_quantities/energy_thermal (already mapped to WKIN from kinetic measurements). WTH and WKIN are different estimates of the same quantity. Suggest mapped_caveat + needs_source noting the estimation method, or temporary to avoid collision with WKIN.",,,,,,,,
TAUTOT,,,,,,Estimated total energy confinement time in seconds. Defined as WTOT/PL.,,,,,"imas_description is ambiguous about thermal vs. total energy for this field… Anyway, both are derived from DB quantities. But PL, WTH are in temporary/discard",,,,,,,,
OMGAIMP0,,,,,,Rotation frequency of impurities in center of plasma in rad/s. W = Vtor/Rlocal where Rlocal is R at the point of measurement.,,,,,Impurity rotation frequency at plasma center (rad/s). DD stores velocity_phi (m/s) per species at magnetic_axis. Candidate: summary/local/magnetic_axis/velocity_phi/<impurity_species> with formula transform ω = v_phi / RGEO. Caveat: species (Carbon/Oxygen/etc.) is machine-specific. Suggest temporary until species is standardized.,,,,,,,,
OMGAIMPH,,,,,,Rotation frequency of impurities at the half radius in rad/s. W = Vtor/Rlocal where Rlocal is R at the point of measurement.,,,,,Impurity rotation frequency at half-radius (rad/s). DD has velocity_phi at magnetic_axis only in summary; no half-radius location. Suggest temporary.,,,,,,,,
OMGAM0,,,,,,Rotation frequency of the main plasma species in the center in rad/s. W = Vtor/Rlocal.,,,,,"Main plasma species rotation frequency at center (rad/s). Candidate: summary/local/magnetic_axis/velocity_tor/deuterium (m/s) with formula ω = v_tor/RGEO. Caveat: frequency vs velocity distinction, and species (D/H) varies. Suggest temporary.",,,,,,,,
OMGAMH,,,,,,Rotation frequency of main plasma species at the half radius in rad/s. W = Vtor/Rlocal.,,,,,Main plasma rotation frequency at half-radius. No half-radius rotation in summary. Suggest temporary.,,,,,,,,
SPIN,,,,,,"Net fraction of NBI power in the parallel direction. Positive for co-injection, negative for counter-injection. Computed from beam geometry angles relative to the geometric axis.",,,,,"Net fraction of NBI power in parallel direction: SPIN = (P_co - P_ctr) / P_total. summary/heating_current_drive/power_launched_nbi_co_injected_ratio (already COCTR) = P_co/P_total. SPIN = 2×COCTR - 1 if beams are purely co or counter. Suggest derived (formula: 2×COCTR - 1), or temporary for asymmetric configurations.",,,,,,,,
TORQ,,,,,,"Torque on the plasma due to neutral beam injection in Newton-meters. Computed summing over beam sources and energy components (full, half, one-third), using beam energy, mass, power and tangency radius.",,,,,NBI torque on plasma (N·m). No summary/global_quantities/torque field found. Candidate: nbi/unit(:)/torque or core_sources/source/global_quantities/torque_tor. Not a simple summary scalar. Suggest temporary.,,,,,,,,
TORQBM,,,,,,Volume-integrated torque due to beam (as calculated in TRANSP) in Newton-meters. Equals TORQ if no TRANSP calculation exists.,,,,,Volume-integrated beam torque from TRANSP (N·m). Equals TORQ if no TRANSP calculation. Candidate: same as TORQ note above. Suggest temporary.,,,,,,,,
TORQIN,,,,,,Volume-integrated total input torque (beam torque + torque from applied or intrinsic error fields) in Newton-meters. Equals TORQBM if no additional torques to consider.,,,,,Total input torque including error-field contributions (N·m). No DD path found. Suggest temporary.,,,,,,,,
VTOR0,,,,,,Toroidal velocity at center of plasma. Definition to come.,,,,,Toroidal velocity at plasma center. 'Definition to come' in source PDF. Candidate when defined: summary/local/magnetic_axis/velocity_tor/deuterium (m/s). Suggest temporary.,,,,,,,,
VTORV,,,,,,Volume-averaged toroidal velocity. Definition to come.,,,,,Volume-averaged toroidal velocity. Candidate: summary/volume_average/velocity_tor if it exists. Suggest temporary.,,,,,,,,
VTORIMP,,,,,,Toroidal velocity of impurities. Definition to come. Set to NONE. Standard dataset flags.,,,,,Impurity toroidal velocity. Set to NONE in DB. Candidate: summary/local/magnetic_axis/velocity_phi/<impurity_species> (m/s). Suggest temporary.,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
